BDK License Summary
===================

The Cavium BDK contains source code from a number of open source projects
along with code developed by Cavium.  This file gives a short overview of
the various components and pointers to their exact license information.
In the event of a conflict, the license file for a specific file or
project takes precedence over this file.  This files is a summary only.

BDK Components
==============

Component:      Newlib
License:        LGPL
License Text:   libc/newlib-2.1.0/COPYING.NEWLIB
Project URL:    https://sourceware.org/newlib/
Directories:    libc/newlib-2.1.0/*

Component:      FatFS
License:        BSD-style
License Text:   utils/fatfs-tool/FatFs/doc/en/appnote.html
Project URL:    http://elm-chan.org/fsw/ff/00index_e.html
Directories:    libfatfs/*, utils/fatfs-tool/FatFs/

Component:      libfdt
License:        Dual license GPL and BSD
License Text:   libfdt/fdt.h
Project URL:    https://git.kernel.org/cgit/utils/dtc/dtc.git
Directories:    libfdt/*

Component:      Lua
License:        MIT
License Text:   docs/lua/readme.html
Project URL:    http://www.lua.org/
Directories:    liblua/*, doc/lua/*, utils/bdk-luac/*

Component:      Lua Sockets
License:        MIT
License Text:   utils/bdk-lua/libluasocket/LICENSE
Project URL:    http://w3.impa.br/~diego/software/luasocket/
Directories:    utils/bdk-lua/libluasocket/* , docs/luasocket/*

Component:      Python Elf Tools
License:        Public Domain
License Text:   utils/scripts/elftools/__init__.py
Project URL:    https://github.com/eliben/pyelftools
Directories:    utils/scripts/elftools/*

Component:      Cavium BDK Code
License:        BSD
License Text:   docs/cavium-license-type5.txt
Project URL:    N/A
Directories:    Everything else



